id,start,q1_description,q2_name,Action
617,2024-07-23 21:49:29.671000+02:00,specific_projects,الجمعية البنورية لمناهضة العنف ضد المرأة و الطفل,DELETE
899,2024-08-06 02:22:21.970000-04:00,primary_focus,Equipo de mujeres en Desarrollo (emude),DELETE
40,2024-05-23 17:34:55.461000-04:00,primary_focus,EMUDE: Equipo de Mujeres en Desarrollo,DELETE
73,2024-05-28 18:35:44.305000+00:00,specific_projects,Asssociation Burkinabe des Femmes Battantes (ABFB),DELETE
398,2024-07-09 09:01:01.363000+05:45,primary_focus,Ekata Nepal,DELETE
471,2024-07-14 16:11:29.257000+05:45,primary_focus,Ekata Nepal Chitwan,DELETE
128,2024-05-29 16:05:59.054000+02:00,primary_focus,International Women* Space,DELETE
1247,2024-09-05 21:23:07.200000+05:30,primary_focus,Women's Voice,DELETE
853,2024-07-31 09:17:11.787000+02:00,specific_projects,wayve,DELETE
58,2024-05-27 10:58:51.315000+05:30,specific_projects,ExampleOrgABC,DELETE
160,2024-06-12 09:11:21+03:00,98,Bulgarian Fund for Women,FUND
1079,2024-08-27 10:27:25.344000+03:00,primary_focus,Doria Feminist Fund,FUND
158,2024-06-11 21:37:47.756000-04:00,primary_focus,Fondo de Mujeres Bolivia Apthapi Jopueti,FUND
355,2024-07-04 16:42:57.983000-05:00,primary_focus,Fondo Lunaria,FUND
699,2024-07-25 23:22:20.640000-06:00,98,Fondo Semillas,FUND
198,2024-06-05 16:03:30.032000+11:00,primary_focus,Pacific Feminist Fund,FUND
333,2024-06-28 16:44:12.405000+05:45,primary_focus,"Tewa, women's fund -Nepal",FUND
1249,2024-09-04 20:05:16.471000-04:00,primary_focus,Third Wave Fund,FUND
1172,2024-08-30 20:06:23.245000+02:00,primary_focus,Urgent Action Fund - Africa,FUND
613,2024-07-23 21:25:48.548000+03:00,specific_projects,Women Development Fund (WODEF),FUND
728,2024-07-23 21:55:04.646000+08:00,primary_focus,Women's Fund in Georgia,FUND
906,2024-08-07 12:13:33.685000+05:30,primary_focus,Women's Fund India/ South Asia Women Foundation India (SAWF IN),FUND
345,2024-07-04 10:43:45.453000+05:45,primary_focus,National Indigenous Women's Federation (NIWF),(Seems to be a different organization with the same acronym)
